,date,pet_mm,temp.mean.agr_c,min_temp_c,max_temp_c,precip_mm
1,2025-01-01,0.194704047,-7.645833333,-13.22,-4.3,0
2,2025-01-02,0.19002866,-4.686354167,-8.31,-0.8,1.800000972
3,2025-01-03,0.325516609,-1.776979167,-4.06,1.61,4.390002371
4,2025-01-04,0.367565914,-0.715625,-4.28,2.09,1.880001015
5,2025-01-05,0.217060408,-3.383125,-10.11,0.46,2.300001242
6,2025-01-06,0.144149631,-2.308333333,-4.49,1.08,1.50000081
7,2025-01-07,0.126674043,-7.2559375,-14,-1.16,0
8,2025-01-08,0.256521751,-5.489791667,-9.36,-0.87,0.950000513
9,2025-01-09,0.176917311,-7.4446875,-14.96,0.25,0
10,2025-01-10,0.197317928,-5.554166667,-12.35,1.45,0.080000043
11,2025-01-11,0.375506824,-1.282083333,-3.17,0.15,0
12,2025-01-12,0.418907126,-3.694375,-14.2,-0.76,0
13,2025-01-13,0.395022582,-3.42625,-9.99,-1.35,0
14,2025-01-14,0.437501945,-5.421458333,-11.12,0.7,0
15,2025-01-15,0.188980151,-8.208645833,-12.68,-1.07,0
16,2025-01-16,0.222691611,-6.7015625,-14.82,4.06,0
17,2025-01-17,0.486392442,-6.478854167,-12.27,1.29,0
18,2025-01-18,0.308808735,-13.51916667,-19.8,-9.1,0
19,2025-01-19,0.241094781,-12.99635417,-24.99,-7.65,0.920000497
20,2025-01-20,0.130238066,-23.0309375,-30.39,-16.89,0
21,2025-01-21,0.231396827,-13.1975,-22.78,-3.66,0
22,2025-01-22,0.393269396,-6.962604167,-17.43,-1.25,0
23,2025-01-23,0.223622551,-15.38208333,-21.52,-7.96,0
24,2025-01-24,0.289456655,-7.709583333,-14.56,-1.62,0
25,2025-01-25,0.194492522,-15.26822917,-21.69,-7.68,0
26,2025-01-26,0.168904685,-18.52625,-23.78,-10.77,0
27,2025-01-27,0.224780169,-16.37552083,-21.34,-6.14,0
28,2025-01-28,0.219368057,-15.85552083,-22.35,-6.46,0
29,2025-01-29,0.279901704,-14.53177083,-20.6,-2.69,0
30,2025-01-30,0.231417213,-13.86572917,-20.5,-4.04,0
31,2025-01-31,0.448186303,-4.655625,-14.56,6.33,0
32,2025-02-01,0.557856645,0.724791667,-5.35,5,1.290000697
33,2025-02-02,0.438355671,-3.401770833,-6.37,1.06,1.970001064
34,2025-02-03,0.338741995,-12.1903125,-15.03,-5.18,0
35,2025-02-04,0.345467721,-14.4171875,-16.3,-12.39,2.290001237
36,2025-02-05,0.314299186,-14.77739583,-19.77,-9.07,1.850000999
37,2025-02-06,0.286557885,-12.38989583,-20.64,-4.89,0
38,2025-02-07,0.277711828,-11.4271875,-16.76,-6.56,1.940001048
39,2025-02-08,0.358060096,-11.8065625,-15.07,-8.41,0
40,2025-02-09,0.306085252,-10.74479167,-17.5,-4.97,0.890000481
41,2025-02-10,0.257736501,-16.04541667,-27.64,-10.41,0.540000292
42,2025-02-11,0.19081793,-25.3396875,-33,-18.09,0
43,2025-02-12,0.172058439,-27.59729167,-34.57,-19,0
44,2025-02-13,0.186787354,-24.8328125,-34.03,-15.3,0.100000054
45,2025-02-14,0.326605264,-9.758020833,-15.16,-4.97,4.560002462
46,2025-02-15,0.487711824,-4.373541667,-8.85,-1.65,0
47,2025-02-16,0.412229436,-5.767708333,-7.55,-3.09,3.360001814
48,2025-02-17,0.450402511,-5.450104167,-7.8,-2.23,5.320002873
49,2025-02-18,0.524743717,-7.425625,-10.41,-4.89,4.220002279
50,2025-02-19,0.490019928,-9.86125,-15.4,-5.97,1.920001037
51,2025-02-20,0.637010215,-2.609895833,-8.51,2.43,1.200000648
52,2025-02-21,0.948045264,-0.078958333,-4.54,3.68,0
53,2025-02-22,0.47502239,-3.3275,-4.97,-1.81,0
54,2025-02-23,0.940232424,4.476979167,-3.38,9.45,0
55,2025-02-24,1.30076035,3.7815625,-1.27,8.62,0.190000103
56,2025-02-25,1.226115326,2.423541667,-0.07,5.54,3.250001755
57,2025-02-26,1.259728553,1.494791667,-4.78,6.01,0
58,2025-02-27,1.163130807,-2.433333333,-10,7.85,0
59,2025-02-28,0.948373971,-1.531770833,-8.75,8.09,0
60,2025-03-01,1.18616054,-1.653020833,-9.28,9.53,0
61,2025-03-02,1.132661871,-1.801354167,-10.6,7.89,0
62,2025-03-03,0.548661207,-0.550729167,-5.98,2.92,1.13000061
63,2025-03-04,0.852616758,-0.219166667,-4.61,4.57,0.540000292
64,2025-03-05,1.189119199,0.5484375,-4.76,5.59,0.230000124
65,2025-03-06,1.024279019,-1.5071875,-6.23,3.77,0
66,2025-03-07,1.34340043,-2.470625,-11.12,6.03,0
67,2025-03-08,1.46528805,-0.193541667,-7.25,10.46,0
68,2025-03-09,1.562036805,1.920208333,-6.33,12.84,0
69,2025-03-10,1.289855722,4.792604167,0.13,8.9,0
70,2025-03-11,1.392085809,2.714895833,-1.95,9.15,0
71,2025-03-12,1.394305509,3.18,-2.39,11.61,0
72,2025-03-13,1.079168924,2.902291667,-1.72,7.91,1.00000054
73,2025-03-14,1.282816824,-1.4521875,-6.82,3.53,0
74,2025-03-15,1.188324464,0.2534375,-4.44,6.14,0.180000097
75,2025-03-16,1.267774685,1.9653125,-2.68,9.34,3.990002155
76,2025-03-17,1.112554692,-0.4534375,-4.67,4.32,3.450001863
77,2025-03-18,1.112191884,-2.573020833,-10.21,1.95,0
78,2025-03-19,2.077412324,0.243125,-3.66,7.41,0
79,2025-03-20,1.428566139,1.048229167,-3.39,6.16,0
80,2025-03-21,1.850231111,2.607291667,-3.79,10.58,0
81,2025-03-22,1.681680979,1.562395833,-2.35,4.82,0.590000319
82,2025-03-23,1.734430647,2.358645833,-6.48,9.8,0
83,2025-03-24,2.115761512,10.45135417,7.71,13.11,0
84,2025-03-25,2.938195713,9.833854167,0.13,18.67,0.090000049
85,2025-03-26,2.891090637,8.567916667,-4.26,21.86,0
86,2025-03-27,2.332357398,7.7603125,-2.76,20.23,0
87,2025-03-28,1.955632481,6.108854167,-1.63,13.11,1.020000551
88,2025-03-29,1.616182888,4.058645833,0.54,10.73,-494.530267
89,2025-03-30,1.680265914,2.700208333,-1.02,6.43,0
90,2025-03-31,1.3370583,2.137604167,-4.03,8.88,4.2600023
91,2025-04-01,0.869364041,-0.145833333,-1.08,1.55,6.680003607
92,2025-04-02,1.66552055,1.46875,-1.17,6.03,2.090001129
93,2025-04-03,1.209323035,-1.942083333,-7.18,5.67,3.350001809
94,2025-04-04,1.545870382,-3.9821875,-15.67,5.65,0.420000227
95,2025-04-05,2.430917435,0.572708333,-9.16,12.37,0
96,2025-04-06,2.959750574,4.512083333,-7.02,17.23,0
97,2025-04-07,1.880711352,5.364166667,-3.47,18.08,1.690000913
98,2025-04-08,2.518241281,5.525520833,0.73,11.08,2.190001183
99,2025-04-09,2.286323834,4.688854167,-2.51,11.1,2.060001112
100,2025-04-10,3.272226601,6.826041667,-6.23,20.9,0
101,2025-04-11,2.34190965,7.8090625,-3.45,15.93,0
102,2025-04-12,1.596355005,4.578020833,-0.44,7.64,3.960002138
103,2025-04-13,2.575325556,2.596145833,-5.61,8.7,0
104,2025-04-14,3.028173271,2.996145833,-8.88,15.64,0
105,2025-04-15,3.195480031,6.257916667,-7.06,20,0
106,2025-04-16,2.013653249,3.994479167,-4.29,15.4,0
107,2025-04-17,1.966521134,1.438020833,-3.23,5.96,0
108,2025-04-18,2.768433462,0.242083333,-10.36,10.5,0
109,2025-04-19,2.351708794,4.166979167,-7.79,13.91,0.860000464
110,2025-04-20,2.400537422,5.583645833,-0.91,12.08,0.24000013
111,2025-04-21,2.12588861,3.807083333,-4.65,9.07,0.660000356
112,2025-04-22,2.55030771,2.6921875,-6.06,9.29,0
113,2025-04-23,3.086275871,2.663020833,-9.9,14.29,0
114,2025-04-24,3.167134969,5.8228125,-7.75,15.51,0
115,2025-04-25,4.03106716,8.986145833,-3.48,17.55,0
116,2025-04-26,2.897547161,7.8334375,-2.83,17.41,0.900000486
117,2025-04-27,2.638558782,8.002291667,-2.81,17.34,0
118,2025-04-28,3.898937829,9.611979167,3.75,16.99,0
119,2025-04-29,2.189134038,8.209166667,-0.27,13.21,0
120,2025-04-30,3.041974467,7.6025,-2.36,13.7,1.180000637
121,2025-05-01,3.886182556,6.770833333,-5.58,18.93,0
122,2025-05-02,4.139795978,9.509166667,-5.39,23.7,0
123,2025-05-03,4.696839647,13.02354167,-3.35,26.47,0
124,2025-05-04,1.758426174,7.728333333,3.81,12.97,6.570003548
125,2025-05-05,1.51362053,4.48125,-3.08,8.62,3.550001917
126,2025-05-06,2.816353006,5.5034375,-5.46,12.97,0
127,2025-05-07,4.359032586,9.6925,-3.43,22.77,0
128,2025-05-08,4.204718583,10.35395833,-0.81,20.93,0
129,2025-05-09,4.657340522,12.238125,-1.49,25.61,0
130,2025-05-10,3.659021853,13.75302083,1.21,28.68,0
131,2025-05-11,3.132073859,12.69322917,2.21,23.55,0.270000146
132,2025-05-12,2.342400701,10.29114583,5.18,15.5,0.970000524
133,2025-05-13,1.402462669,6.37,4.09,9.31,6.480003499
134,2025-05-14,2.22502705,7.908229167,5.49,11.86,0.960000518
135,2025-05-15,3.032803798,8.074270833,1.83,13.08,4.290002317
136,2025-05-16,2.81466238,7.905208333,1.7,13.06,0
137,2025-05-17,3.177983489,9.023125,-0.73,16.97,1.070000578
138,2025-05-18,2.475637171,7.577083333,2.98,10.64,15.5500084
139,2025-05-19,3.436521211,5.88,-3.1,13.2,0
140,2025-05-20,2.893281179,7.322916667,-1.47,13.01,0.080000043
141,2025-05-21,3.260518205,5.541666667,-4.26,14.04,0
142,2025-05-22,1.395054429,5.324166667,-1.83,10.72,10.04000542
143,2025-05-23,3.27242962,8.121875,0.24,16.13,0.330000178
144,2025-05-24,4.407494388,9.7015625,-2.24,20.7,0
145,2025-05-25,4.860336334,13.89708333,-0.33,25.93,0
146,2025-05-26,5.212297489,16.71635417,3.09,27.13,1.320000713
147,2025-05-27,4.472681024,14.8784375,5.79,22.92,0
148,2025-05-28,5.363532204,15.8590625,2.83,25.59,0
149,2025-05-29,5.642986813,18.52677083,4.54,29.7,0
150,2025-05-30,5.613559796,15.97739583,5.61,25.67,0
151,2025-05-31,5.950470168,17.499375,1.96,31.57,0
152,2025-06-01,4.709485457,15.8215625,5.57,21.84,0
153,2025-06-02,4.932848082,11.81041667,2.96,17.71,0
154,2025-06-03,3.350477149,8.421041667,-2.13,16.63,0
155,2025-06-04,3.769148181,9.2696875,-2.13,19.05,0
156,2025-06-05,4.504571905,10.6428125,-1.56,22.02,0
157,2025-06-06,3.911392512,12.44177083,-0.73,22.53,0
158,2025-06-07,4.664888703,16.42333333,3.88,25.47,0
159,2025-06-08,6.257327864,17.47083333,7.31,27.62,0
160,2025-06-09,6.127125307,18.12854167,3.8,30.58,0
161,2025-06-10,6.341537394,19.64645833,5.27,31.49,0
162,2025-06-11,3.089851117,15.64697917,6.08,24.81,0
163,2025-06-12,3.634099413,14.3690625,6.32,24.97,1.410000761
164,2025-06-13,3.510247568,13.61958333,3.95,22.42,0
165,2025-06-14,4.868022697,15.96947917,5,26.63,0
166,2025-06-15,4.871363851,15.7425,2.84,26.82,0
167,2025-06-16,2.317675687,12.75614583,6.25,21.52,5.420002927
168,2025-06-17,5.036140873,14.04641304,3.06,25.77,0
169,2025-06-18,5.568396481,16.18760417,3.02,27.72,0
170,2025-06-19,5.908792216,17.8815625,3.54,29.49,1.160000626
171,2025-06-20,2.446797595,12.35770833,7.41,19.84,15.7400085
172,2025-06-21,3.013566594,8.519375,2.21,14.01,4.140002236
173,2025-06-22,1.53096602,5.7315625,1.49,9.19,4.100002214
174,2025-06-23,3.310156078,8.858020833,-0.44,18.36,0
175,2025-06-24,5.942779276,12.04271429,0.3,24.56,0
176,2025-06-25,4.935858946,15.99461538,4.21,26.01,0
177,2025-06-26,3.801240453,15.98258065,8.85,24.75,0
178,2025-06-27,4.316723222,15.8775,7.67,23.55,0
179,2025-06-28,4.006682604,15.03555556,5.85,23.29,0
180,2025-06-29,5.308823261,14.42888889,1.74,25.71,0
181,2025-06-30,5.757949999,19.16157895,2.28,31.97,0
182,2025-07-01,7.532167857,22.69613636,7.08,33.22,0
183,2025-07-02,3.942206923,18.53029412,6.74,32.72,0.530000286
184,2025-07-03,6.778209752,19.54611111,9.99,29.98,0
185,2025-07-04,3.050210321,13.15307692,4.63,21.1,8.840004774
186,2025-07-05,3.392407798,11.7274,3.58,20.42,1.270000686
187,2025-07-06,6.26994108,17.33482759,3.36,26.19,0
188,2025-07-07,6.593951978,20.32442857,5.14,29.83,0
189,2025-07-08,6.120992897,20.42114583,5.6,33.09,0
190,2025-07-09,6.013121821,21.39895833,7.76,32.53,0
191,2025-07-10,5.617925259,18.24229167,6.26,25.48,0
192,2025-07-11,5.969698369,16.7203125,4.76,27.01,0
193,2025-07-12,5.500817324,17.69802083,3.54,30,0
194,2025-07-13,6.324790026,20.24583333,6.14,32.29,0
195,2025-07-14,5.930346864,21.64125,7.33,32.53,0
196,2025-07-15,2.136536799,13.84166667,11.59,16.53,1.430000772
197,2025-07-16,5.214340409,16.5990625,8.41,26.15,0
198,2025-07-17,5.485550584,18.15791667,4.18,28.94,0
199,2025-07-18,6.150201504,18.796875,4.45,30.84,0
200,2025-07-19,4.686356581,18.2753125,7.33,26.95,0
201,2025-07-20,4.738190864,17.39354167,5.85,26.91,0
202,2025-07-21,3.442834054,17.11568182,11.99,25.3,4.590002479
203,2025-07-22,4.542259276,16.0628125,7.1,24.57,0
204,2025-07-23,5.095628723,14.95802083,3.53,25.36,0
205,2025-07-24,5.545982209,16.64625,1.96,29.03,0
206,2025-07-25,5.530934141,19.04239583,3.79,31.14,0
207,2025-07-26,5.026542212,18.05989583,5.42,31.09,0
208,2025-07-27,4.073820044,17.21708333,8.15,29.07,2.720001469
209,2025-07-28,4.505639153,18.1759375,7.22,29.92,0
210,2025-07-29,5.61344848,20.84928571,6.37,31.91,0
211,2025-07-30,5.925788307,20.4996875,6.36,30.27,0
212,2025-07-31,4.881275753,18.605625,7.45,31.23,10.35000559
213,2025-08-01,4.653166531,17.57927083,8.26,28.35,0.160000086
214,2025-08-02,4.245608444,16.4190625,7.81,25.45,0
215,2025-08-03,5.042262131,17.19583333,4.9,28.47,0
216,2025-08-04,3.326590411,15.61864583,6.56,27.61,4.840002614
217,2025-08-05,4.525224113,16.09833333,6.48,25.5,0
218,2025-08-06,3.98447234,17.58989583,5.11,28.07,0.510000275
219,2025-08-07,1.545066688,10.65229167,3.17,15.36,10.7400058
220,2025-08-08,2.121483556,11.209375,4.1,18.02,0.970000524
221,2025-08-09,4.090160941,13.92083333,3.87,23.91,0
222,2025-08-10,4.503237853,16.74104167,5.62,26.84,0
223,2025-08-11,3.923319278,18.37322917,7.58,28.6,0
224,2025-08-12,4.969405695,19.173125,7.33,31.63,0
225,2025-08-13,5.399758651,19.45802083,6.28,31.32,0
226,2025-08-14,5.2891572,17.93354167,4.83,29.31,0
227,2025-08-15,4.829220367,17.05145833,4.68,30.08,0
228,2025-08-16,4.013928515,16.6246875,5.23,29.74,0.87000047
229,2025-08-17,2.923696458,15.16302083,7.16,22.92,2.470001334
230,2025-08-18,3.550117461,16.63364583,5.84,29.97,0
231,2025-08-19,4.848925179,20.70645833,6.71,34.61,0
232,2025-08-20,4.726558074,19.5553125,8.47,31.38,0
233,2025-08-21,4.530725563,16.34729167,5.1,28.5,0
234,2025-08-22,4.170736633,15.95271739,4.26,26.17,0
235,2025-08-23,5.123150693,16.615625,3.05,31.42,0
236,2025-08-24,4.451737773,17.91666667,4.81,31.52,0
237,2025-08-25,4.317067897,18.7446875,5.74,31.99,0
238,2025-08-26,3.40389377,18.37083333,6.1,29.85,0
239,2025-08-27,1.92989552,17.94385417,13.64,22.06,0.170000092
240,2025-08-28,1.247711286,14.92947917,9.67,17.17,4.990002695
241,2025-08-29,3.459207526,16.4496875,8.72,25.76,0
242,2025-08-30,3.919756059,15.42239583,5.65,27.7,0
243,2025-08-31,4.271600329,15.9,3.43,31.3,0
244,2025-09-01,3.893275165,18.46583333,4.28,32.68,0
245,2025-09-02,4.312725096,18.12864583,4.61,33.17,0
246,2025-09-03,3.905833257,17.71239583,4.93,32.36,0
247,2025-09-04,3.129261779,13.65141304,4.52,22.69,0
248,2025-09-05,3.803503657,13.00083333,1.23,25.61,0
249,2025-09-06,3.31809677,14.19697917,2.31,29.44,0
250,2025-09-07,3.133252097,17.360625,7.01,28.73,0
251,2025-09-08,3.396226785,14.95125,4.21,26.24,0
252,2025-09-09,2.285998442,13.10177083,2.27,24.69,0.580000313
253,2025-09-10,2.633833547,14.33,4.12,24.72,0.100000054
254,2025-09-11,1.783037929,11.78416667,2.87,21.81,0.410000221
255,2025-09-12,2.726821052,11.710625,1.25,23.46,0
256,2025-09-13,2.722242647,12.51104167,1.12,24.48,0
257,2025-09-14,2.57450401,12.599375,2.33,25.18,1.860001004
258,2025-09-15,2.162135031,11.74,4.96,17.67,1.140000616
259,2025-09-16,1.933561557,13.11947917,6.94,20.43,0.020000011
260,2025-09-17,2.760305378,12.20052083,1.6,25.41,0
261,2025-09-18,2.869498525,11.6528125,0.25,26.32,0
262,2025-09-19,2.764455223,11.82260417,0.74,27.34,0
263,2025-09-20,2.905723606,12.17354167,0.39,28.29,0
264,2025-09-21,2.040827928,10.76479167,1.34,23.81,0.140000076
265,2025-09-22,2.200572032,9.839791667,0.2,18.89,0
266,2025-09-23,2.630453103,8.406145833,-3.87,24.08,0
267,2025-09-24,2.793593347,11.3240625,-1.14,28.37,0
