"Date","Precip","ET_cm","MinTemp","MaxTemp","AvgTemp"
2023-01-01,0,0.07112,-6.275,4.775,-1.26458333333333
2023-01-02,0,0.03556,-9.8,2.45,-4.71354166666667
2023-01-03,0,0.10668,-8.45,2.175,-3.865625
2023-01-04,0,0.0762,-7.55,4.15,-2.59895833333333
2023-01-05,0,0.03302,-11.3,1.75,-4.66666666666667
2023-01-06,0.4267,0.04826,-2.2,4.325,1.20104166666667
2023-01-07,0,0.127,-1.55,6.8,2.52291666666667
2023-01-08,0,0.18542,0.45,7.175,3.51770833333333
2023-01-09,0,0.1778,-0.6,5.775,2.91770833333333
2023-01-10,0,0.09652,-7.15,7.1,0.789583333333333
2023-01-11,0.0017,0.04572,-7.9,3.25,-3.36770833333333
2023-01-12,0,0.19304,-2.55,7.25,3.34895833333333
2023-01-13,0,0.23114,5.425,10.05,7.59479166666667
2023-01-14,0,0.17272,0.625,9.625,5.56979166666667
2023-01-15,0,0.03302,-0.75,4.825,1.30833333333333
2023-01-16,0.068,0.02032,-1.675,3.35,0.201041666666667
2023-01-17,0.0323,0.04318,-2.025,4.625,0.527083333333333
2023-01-18,0,0.16002,-3.125,5.925,0.075
2023-01-19,0,0.10668,-1.75,4.525,0.377083333333333
2023-01-20,0,0.127,-3.55,4.375,-1.03020833333333
2023-01-21,0,0.18288,-3.325,5.875,0.444791666666667
2023-01-22,0,0.07874,-3.65,2.35,-0.75
2023-01-23,0,0.0889,-6.85,0.225,-3.28854166666667
2023-01-24,0,0.08382,-4.75,1.95,-1.86666666666667
2023-01-25,0,0.06096,-5.5,2.5,-1.25833333333333
2023-01-26,0,0.1524,0.9,9.6,4.30729166666667
2023-01-27,0.0612,0.04572,-7.375,2.725,-0.671875
2023-01-28,0,0.03429,-26.525,-10.1,-16.7625
2023-01-29,0,0.02286,-26.575,-13.4,-20.9833333333333
2023-01-30,0,0.05588,-17.725,-10.475,-13.7489583333333
2023-01-31,0,0.10414,-11.325,-2,-5.24375
2023-02-01,0,0.11176,-10.6,2.05,-2.04270833333333
2023-02-02,0,0.14478,-11.025,5.375,-3.49479166666667
2023-02-03,0,0.26162,1.3,9.05,4.34583333333333
2023-02-04,0,0.19304,0.95,8,3.925
2023-02-05,0,0.20066,-0.15,7.975,3.771875
2023-02-06,0,0.1524,1.15,9.25,4.25833333333333
2023-02-07,0,0.21336,2.65,5.475,3.925
2023-02-08,0,0.10414,-5.125,2.65,-0.553125
2023-02-09,0,0.23622,-5.925,7.525,-0.103125
2023-02-10,0,0.27178,-0.15,9.575,3.875
2023-02-11,0,0.1778,-3.175,9.05,2.13854166666667
2023-02-12,0,0.3175,0,10.275,4.60729166666667
2023-02-13,0,0.23622,-3.6,11,5.3125
2023-02-14,0,0.06604,-12.475,-2.3,-6.496875
2023-02-15,0,0.13208,-14.3,2.1,-5.7875
2023-02-16,0,0.28702,-5.2,6.725,0.197916666666667
2023-02-17,0,0.2413,-0.925,5.3,2.2
2023-02-18,0,0.14478,-3.05,4.35,1.14583333333333
2023-02-19,0,0.1651,-3.45,5.3,1.653125
2023-02-20,0.2329,0.0762,-5.65,2.625,-1.78541666666667
2023-02-21,0.1766,0.06604,-20.5,3.6,-12.6583333333333
2023-02-22,0,0.02286,-24.1,-20.225,-22.0552083333333
2023-02-23,0,0.01778,-30.2,-21.85,-25.696875
2023-02-24,0,0.05588,-31.7,-6.875,-19.3125
2023-02-25,0,0.18542,-6.2,2.425,-1.37083333333333
2023-02-26,0.0017,0.20066,-2.4,8.75,2.865625
2023-02-27,0,0.14732,-5.2,2.4,-1.959375
2023-02-28,0,0.05588,-10.8,-1.925,-6.0875
2023-03-01,0,0.12446,-7.5,3.1,-4.06354166666667
2023-03-02,0,0.21844,-4.325,5.875,-0.128125
2023-03-03,0,0.15494,-7.55,2.625,-2.89895833333333
2023-03-04,0,0.17526,-6.95,4.125,-2.67395833333333
2023-03-05,0,0.03556,-12.225,-8.175,-10.2854166666667
2023-03-06,0.2465,0.0508,-14.925,-5.4,-11.0927083333333
2023-03-07,0,0.06096,-19.125,-4.15,-11.20625
2023-03-08,0,0.04318,-15.45,-9.15,-11.471875
2023-03-09,0,0.0635,-16.5,-6.2,-11.7177083333333
2023-03-10,0.1277,0.02794,-14.65,-9,-12.1697916666667
2023-03-11,0,0.0508,-18.95,-5.075,-11.6197916666667
2023-03-12,0,0.06604,-17.675,-5.65,-12.5358695652174
2023-03-13,0.1887,0.17272,-9.3,1.025,-4.59762228260869
2023-03-14,0,0.22098,-0.925,7.7,3.340625
2023-03-15,0.3961,0.09398,-7.65,2.825,-1.94895833333333
2023-03-16,0.0493,0.10922,-9.775,1.775,-4.103125
2023-03-17,0,0.13208,-10.075,3.925,-3.190625
2023-03-18,0,0.19304,-6,8.35,0.263541666666667
2023-03-19,0,0.15494,-4.25,8.775,1.92395833333333
2023-03-20,0,0.08636,-7.425,0.5,-4.15833333333333
2023-03-21,0,0.12954,-7.9,5.85,-1.69479166666667
2023-03-22,0,0.1397,-7.275,5.925,-2.675
2023-03-23,0,0.2032,-7.175,8.925,0.954166666666667
2023-03-24,0,0.15494,-2.375,7.65,1.85729166666667
2023-03-25,0.0782,0.11176,-2.875,4.425,-0.13125
2023-03-26,0,0.10922,-5.325,3.125,-2.16979166666667
2023-03-27,0,0.17018,-6.6,6.05,-1.82604166666667
2023-03-28,0,0.12192,-5.625,3.025,-2.63645833333333
2023-03-29,0,0.12192,-6.6,3.55,-2.10833333333333
2023-03-30,0.1462,0.08128,-4.875,0.2,-2.99479166666667
2023-03-31,0.2009,0.19558,-7.075,8.675,0.467708333333333
2023-04-01,0,0.254,-1.325,8.525,3.46354166666667
2023-04-02,0,0.23114,-4.925,7.675,1.009375
2023-04-03,0,0.10922,-9.75,3.275,-3.43125
2023-04-04,0,0.06604,-9.225,-2.05,-4.23958333333333
2023-04-05,0,0.16256,-11.275,5.25,-2.44895833333333
2023-04-06,0,0.33274,-2.55,11.35,4.16354166666667
2023-04-07,0,0.37338,0.175,14.225,7.284375
2023-04-08,0,0.37846,3.15,14.225,8.72395833333333
2023-04-09,0,0.4572,4.4,17.075,11.2802083333333
2023-04-10,0,0.54864,10.95,23.475,16.6416666666667
2023-04-11,0,0.47244,4.3,20.225,13.74375
2023-04-12,0,0.18288,-1.9,7.9,3.08541666666667
2023-04-13,0.9633,0.09652,-2.75,2.2,0.173958333333333
2023-04-14,0.0952,0.18034,-5.825,5.825,-0.0322916666666666
2023-04-15,0.0017,0.2921,-3.25,11.1,3.559375
2023-04-16,0,0.4064,0.45,17.45,9.81354166666667
2023-04-17,0.0119,0.35052,3.05,14.925,8.2125
2023-04-18,0.2992,0.12446,-0.4,9.275,2.89166666666667
2023-04-19,1.1389,0.12446,-1.35,1.3,-0.153125
2023-04-20,0.1821,0.13716,-3.2,0.975,-1.317
2023-04-21,0.1004,0.1143,-5.425,0.5,-2.28229166666667
2023-04-22,0.0068,0.2159,-6.8,7.7,0.428125
2023-04-23,0,0.25908,-2.65,12.225,4.72395833333333
2023-04-24,0.0306,0.28194,2.175,16.6,9.33020833333333
2023-04-25,0,0.36068,3.225,17.025,9.746875
2023-04-26,0,0.3683,0.725,18.975,10.3364583333333
2023-04-27,0.1821,0.23622,0.35,11.7,6.65416666666667
2023-04-28,0,0.37846,0.625,22.25,11.8770833333333
2023-04-29,0,0.36322,0.55,20.9,11.8916666666667
2023-04-30,0,0.41148,-0.025,23.3,12.9302083333333
2023-05-01,0,0.39624,0.975,24.125,13.765625
2023-05-02,0,0.35306,1.1,24.225,13.3125
2023-05-03,0,0.36322,6.025,24.4,15.3395833333333
2023-05-04,0,0.39878,5.85,24.775,16.06875
2023-05-05,0.9785,0.23876,8.75,17.075,12.3020833333333
2023-05-06,0.772,0.09398,5.6,9.25,7.990625
2023-05-07,0.1904,0.28956,5.125,15.725,10.1114583333333
2023-05-08,0,0.37084,4.8,17.75,10.8416666666667
2023-05-09,0,0.27432,1.025,15.4,8.18645833333333
2023-05-10,0,0.32512,3.225,17.25,10.9427083333333
2023-05-11,0.1105,0.2286,5.325,15.625,10.3104166666667
2023-05-12,0.0068,0.29972,2.25,20.025,11.2541666666667
2023-05-13,0,0.18288,4.425,15.375,11.121875
2023-05-14,0,0.21336,6.3,18.9,12.278125
2023-05-15,0,0.42926,6,24.85,15.95
2023-05-16,0.0017,0.51816,13.125,26.95,18.9208333333333
2023-05-17,0.1327,0.18542,6.85,15.725,11.4177083333333
2023-05-18,0.0051,0.33528,2.475,20.725,11.7791666666667
2023-05-19,0,0.42672,2.825,26.675,15.3260416666667
2023-05-20,0,0.4064,8.9,26.5,18.53125
2023-05-21,0,0.4445,9.325,29.55,19.6916666666667
2023-05-22,0.6886,0.35052,10.125,22.5,16.721875
2023-05-23,0,0.40894,6.175,21.575,14.3166666666667
2023-05-24,0.0578,0.2794,9.5,20.725,14.33125
2023-05-25,0.1445,0.14732,10.4,15.825,12.5489583333333
2023-05-26,0.1394,0.11938,10.425,14.8,12.3583333333333
2023-05-27,1.7901,0.10922,9.75,12.975,11.4697916666667
2023-05-28,0.1819,0.37846,8.75,23.6,15.5322916666667
2023-05-29,0.0374,0.44196,10.375,22.775,16.4135416666667
2023-05-30,0,0.44958,9.5,25.775,17.7614583333333
2023-05-31,0.017,0.33528,6.725,26,15.9875
2023-06-01,0.0085,0.26162,8.35,20.425,14.171875
2023-06-02,0.7684,0.10414,11.1,13.225,12.0458333333333
2023-06-03,0.6732,0.1905,8.7,14.75,12.2625
2023-06-04,0.0153,0.41656,5.925,23.65,15.775
2023-06-05,0.017,0.37592,10.2,25.875,17.9572916666667
2023-06-06,0.0017,0.32258,9.85,21.75,15.0395833333333
2023-06-07,0.0034,0.4191,7.425,26.35,17.7479166666667
2023-06-08,1.123,0.28448,10.95,23.25,17.1291666666667
2023-06-09,0.5614,0.19304,13.25,19.575,15.8625
2023-06-10,0.0238,0.24638,11.4,20.7,15.959375
2023-06-11,0.0136,0.41148,8.85,23.425,16.7239583333333
2023-06-12,0.0102,0.41402,9.95,24.225,17.5041666666667
2023-06-13,0.0051,0.46482,7.65,26.175,17.7364583333333
2023-06-14,0,0.44958,8.75,19.225,16.26875
2023-06-15,0,0.26924,5.1,17.1,11.3458333333333
2023-06-16,0.0119,0.4318,3.15,23.3,13.9916666666667
2023-06-17,0.068,0.3937,10.05,22.15,15.9583333333333
2023-06-18,0.2451,0.34036,5.15,18.225,12.6614583333333
2023-06-19,0,0.4699,5.55,17.625,11.7541666666667
2023-06-20,0,0.4445,4.825,18.9,11.8979166666667
2023-06-21,0.0289,0.34798,0.75,18.575,10.0989583333333
2023-06-22,0.0051,0.4064,1.225,21.425,12.753125
2023-06-23,0.4835,0.32004,4.275,23.925,13.8770833333333
2023-06-24,0.0204,0.40132,9.65,24.3,16.6302083333333
2023-06-25,0.5101,0.34036,6.85,25.475,15.0083333333333
2023-06-26,0.0102,0.43942,7.55,25.375,16.71875
2023-06-27,0.3195,0.34036,7.675,24.625,16.1354166666667
2023-06-28,0.6885,0.35052,10.85,22.875,16.246875
2023-06-29,0.0051,0.4699,9.825,28.45,19.3947916666667
2023-06-30,0,0.46482,12.425,30.125,22.1291666666667
2023-07-01,0,0.58928,14.4,31.125,22.9822916666667
2023-07-02,0,0.44958,8.7,27.4,19.7010416666667
2023-07-03,0.8263,0.37592,8.675,23.075,14.9052083333333
2023-07-04,0.0102,0.29972,7.075,18.65,12.45
2023-07-05,0,0.3937,4.425,25.325,14.9354166666667
2023-07-06,0,0.3937,7.475,26.875,17.6114583333333
2023-07-07,0,0.41148,7.825,25.75,17.7020833333333
2023-07-08,0,0.42672,7.15,28.65,18.55625
2023-07-09,0,0.46482,9.525,32.1,20.8197916666667
2023-07-10,0,0.4191,11.95,31.35,21.0125
2023-07-11,0,0.3302,10.675,25.05,17.6322916666667
2023-07-12,0,0.43434,9.325,29.675,19.7041666666667
2023-07-13,0.0902,0.3937,10.875,28.325,18.1260416666667
2023-07-14,0,0.35306,8.625,26.925,17.66875
2023-07-15,0,0.41402,9.325,30.425,20.0177083333333
2023-07-16,0,0.4318,10.125,31.8,21.578125
2023-07-17,0.0102,0.46736,11.6,31.9,21.653125
2023-07-18,0,0.4445,5.8,28.55,18.1614583333333
2023-07-19,0,0.4191,5.7,27.475,18.4979166666667
2023-07-20,0,0.43942,6.725,31.125,21.0604166666667
2023-07-21,0,0.47244,9.5,35.65,23.0864583333333
2023-07-22,0,0.46736,11.45,36.55,24
2023-07-23,0,0.45974,9.95,36.05,24.60625
2023-07-24,0,0.4699,12.925,36.925,24.6635416666667
2023-07-25,0,0.46482,15.375,29.8,23.028125
2023-07-26,0,0.44958,10.725,30.1,20.25
2023-07-27,0,0.34036,6.375,25.225,17.2885416666667
2023-07-28,0,0.36068,6.85,28.8,18.3135416666667
2023-07-29,0,0.3937,7.725,31.125,20.24375
2023-07-30,0,0.39116,9.075,32.525,21.4
2023-07-31,0,0.41402,8.5,34.65,22.3989583333333
2023-08-01,0,0.43942,14.525,35.1,24.5697916666667
2023-08-02,0,0.43688,10.225,34.525,23.2104166666667
2023-08-03,0,0.39624,15.1,34.45,25.1635416666667
2023-08-04,0,0.35814,14.8,32.1,22.8239583333333
2023-08-05,0.0051,0.19558,14.25,22.35,17.4322916666667
2023-08-06,0.0153,0.14986,10.4,18.3,15.1177083333333
2023-08-07,0.0017,0.34036,7.9,28.625,17.475
2023-08-08,0.0017,0.3556,8.675,30.1,19.2875
2023-08-09,0.0034,0.4064,13.025,28.9,20.1895833333333
2023-08-10,0,0.46228,12.7,27.5,19.2614583333333
2023-08-11,0,0.39878,9.2,29.525,19.2677083333333
2023-08-12,0.0017,0.26924,9.75,31.875,18.0302083333333
2023-08-13,0,0.3556,8.125,28.05,18.1322916666667
2023-08-14,0,0.41148,8.45,33.725,21.628125
2023-08-15,0,0.43688,15.275,38.175,26.3229166666667
2023-08-16,0,0.32258,15.85,29.2,22.63125
2023-08-17,0,0.44958,11.65,36.825,24.23125
2023-08-18,0,0.55372,13.125,31.375,25.1322916666667
2023-08-19,0,0.29972,6.5,20.4,14.4458333333333
2023-08-20,0,0.25146,11.95,22,17.2677083333333
2023-08-21,0.0936,0.11938,14.325,17.525,16.1645833333333
2023-08-22,0.277,0.36068,14.6,29.775,20.0697916666667
2023-08-23,0.034,0.40386,14.275,25.6,19.2552083333333
2023-08-24,0,0.36322,8.625,27.575,17.959375
2023-08-25,0,0.28194,6.05,24.85,15.20625
2023-08-26,0,0.3683,11.175,31.35,20.5875
2023-08-27,0,0.32004,9.425,30.85,19.9802083333333
2023-08-28,0,0.29972,9.975,29.175,19.6802083333333
2023-08-29,0.0119,0.37846,8.175,32.85,19.8739583333333
2023-08-30,0.0017,0.46482,14.65,21.325,17.2072916666667
2023-08-31,0.0051,0.37592,10.225,25.125,17.7479166666667
2023-09-01,0,0.28194,5.775,27.55,16.5385416666667
2023-09-02,0,0.42926,11.8,32.7,21.6041666666667
2023-09-03,0,0.37084,16.15,29.1,21.7604166666667
2023-09-04,0.3673,0.17272,10.95,18.825,14.1947916666667
2023-09-05,0,0.27432,6.35,23.8,14.7916666666667
2023-09-06,0.1821,0.3429,7.675,26.8,17.1239583333333
2023-09-07,0.0034,0.26924,7.6,25.825,16.9135416666667
2023-09-08,0.7957,0.254,8.275,23.925,14.6697916666667
2023-09-09,0.0068,0.21336,5.15,21.875,13.6958333333333
2023-09-10,0,0.23622,3.875,23.075,13.9447916666667
2023-09-11,0,0.25146,4.475,27.375,15.6145833333333
2023-09-12,0,0.2921,9.05,28.675,18.4947916666667
2023-09-13,0,0.24638,9.5,23.875,17.503125
2023-09-14,0,0.21844,6.8,24.85,15.1583333333333
2023-09-15,0,0.2921,3.9,27.15,15.390625
2023-09-16,0,0.32258,8.5,30.25,18.5375
2023-09-17,0,0.46228,10.55,29.5,20.7541666666667
2023-09-18,0,0.37592,13.05,26.9,19.0833333333333
2023-09-19,0,0.20066,3,18.75,12.0010416666667
2023-09-20,0,0.18288,2.7,17.475,10.528125
2023-09-21,1.5719,0.04826,5.05,8.775,6.94375
2023-09-22,2.6917,0.04572,8.4,12.425,10.015625
2023-09-23,1.0551,0.23622,8.3,20.55,13.1375
2023-09-24,0,0.2286,3.65,21.35,12.571875
2023-09-25,0,0.22606,6.575,24.675,15.2
2023-09-26,0,0.28956,11.85,26.8,18.5614583333333
2023-09-27,0,0.22098,5.15,20.725,11.69375
2023-09-28,0,0.28702,5.575,17.625,10.6572916666667
2023-09-29,0,0.23114,2.725,17.25,10.365625
2023-09-30,0.4336,0.06604,5.2,7.9,6.55416666666667
2023-10-01,1.8254,0.02286,4.6,6.725,5.85833333333333
2023-10-02,0.5516,0.21844,5.475,17.625,10.428125
2023-10-03,0.034,0.13462,6.075,16.75,9.98958333333333
2023-10-04,0.0714,0.1905,3.925,19.875,10.321875
2023-10-05,0.0238,0.11938,-0.075,16,7.48645833333333
2023-10-06,0,0.19558,-0.65,19.325,8.75729166666667
2023-10-07,0,0.18796,5.85,23.825,12.925
2023-10-08,0,0.23368,1.95,25.2,13.0333333333333
2023-10-09,0,0.2413,4.225,26,14.55
2023-10-10,0.0766,0.21082,10.075,21.725,14.00625
2023-10-11,0.9952,0.15494,5.925,17.625,10.40625
2023-10-12,0.1887,0.02032,3.725,8.575,6.5375
2023-10-13,0.0306,0.07366,3.775,10.5,7.06875
2023-10-14,0.0085,0.13716,0,15.8,6.95833333333333
2023-10-15,0,0.1778,3.375,19,10.3677083333333
2023-10-16,0,0.18288,4.3,20.05,12.4822916666667
2023-10-17,0,0.24892,6.6,16.175,12.215625
2023-10-18,0,0.36322,6.2,19.9,12.8614583333333
2023-10-19,0,0.42164,11.4,27,18.1760416666667
2023-10-20,0,0.26924,3.375,25.65,15.0583333333333
2023-10-21,0,0.10922,-1.9,17.025,6.440625
2023-10-22,0.0765,0.06858,2.6,9.125,5.3875
2023-10-23,0.4765,0.03302,0.825,5,3.42708333333333
2023-10-24,0,0.02286,-8.1,0.8,-4.26875
2023-10-25,0.0017,0.02794,-10.85,-4.875,-8.91458333333333
2023-10-26,0,0.0254,-12.175,-4.675,-9.690625
2023-10-27,0,0.02286,-18.325,-3.4,-11.734375
2023-10-28,0,0.04064,-15.475,-2.525,-8.61458333333333
2023-10-29,0.0034,0.06604,-8.975,0.4,-4.11875
2023-10-30,0.0952,0.1016,-5.525,4,-0.882291666666667
2023-10-31,0,0.13462,-1.1,7.375,2.45104166666667
2023-11-01,0,0.15748,-0.625,12.375,4.26770833333333
2023-11-02,0.0068,0.11176,4,10.375,6.99583333333333
2023-11-03,0.0017,0.14478,1.325,12.975,6.86979166666667
2023-11-04,0.0136,0.1905,1,12.2,7.7375
2023-11-05,0,0.23876,5.5,14.4,9.73368
2023-11-06,0.0357,0.1143,0.475,10.45,6.26875
2023-11-07,0,0.2032,2.85,9.9,5.97395833333333
2023-11-08,0,0.12954,-3.3,9.425,2.68229166666667
2023-11-09,0,0.12446,-4.575,10.3,1.196875
2023-11-10,0,0.15494,-4.9,9.25,2.09583333333333
2023-11-11,0,0.28956,0.45,13.25,6.24270833333333
2023-11-12,0,0.13462,-0.625,11.25,4.853125
2023-11-13,0,0.24892,-0.375,16.475,8.39895833333333
2023-11-14,0,0.18542,-2.55,12.375,4.825
2023-11-15,0,0.18796,0.05,14.775,7.56041666666667
2023-11-16,0.3726,0.09906,-2.825,6.8,1
2023-11-17,0,0.27432,3.15,13.75,7.25208333333333
2023-11-18,0,0.19304,-0.125,13.35,5.53958333333333
2023-11-19,0,0.18796,1.95,12.4,5.996875
2023-11-20,0,0.1651,-1.325,8.125,2.86666666666667
2023-11-21,0,0.33274,3.65,11.25,7.96145833333333
2023-11-22,0,0.1524,-1.925,10.625,5.92395833333333
2023-11-23,0,0.01016,-5.6,-2.2,-4.47291666666667
2023-11-24,0,0.01778,-12.725,-5.175,-6.821875
2023-11-25,0.0527,0.06096,-10.375,3.575,-2.86458333333333
2023-11-26,0,0.05842,-8.025,3.925,-2.55833333333333
2023-11-27,0,0.18288,-6.825,7.8,1.12083333333333
2023-11-28,0,0.28194,0.125,10.625,4.359375
2023-11-29,0,0.10668,-10.025,7.975,0.00312499999999988
2023-11-30,0,0.0254,-12.5,0.75,-7.184375
2023-12-01,0,0.1143,-11.55,2.85,-2.70833333333333
2023-12-02,0,0.1651,-2.725,4.55,0.510416666666667
2023-12-03,0,0.17018,-3.95,6.5,1.57916666666667
2023-12-04,0,0.16256,-2.625,9.575,5.40729166666667
2023-12-05,0,0.33782,9.525,15.325,12.5104166666667
2023-12-06,0,0.25146,6.05,15.675,11.015625
2023-12-07,0,0.09144,-3.225,8.15,3.30625
2023-12-08,0.0068,0.03302,-10.3,5.75,-2.80833333333333
2023-12-09,0,0.1397,-6.625,3.35,-1.165625
2023-12-10,0,0.21082,0.875,6.65,3.815625
2023-12-11,0.148,0.04572,-3.725,3.875,0.255208333333333
2023-12-12,0.0034,0.04064,-5.475,5.225,-1.43854166666667
2023-12-13,0,0.13716,-4.75,9,0.878125
2023-12-14,0,0.11684,-2.925,9.275,1.02604166666667
2023-12-15,0,0.10668,-6.45,8.35,0.763541666666667
2023-12-16,0,0.3302,4.125,11.3,7.08645833333333
2023-12-17,0,0.06604,-7.75,5.325,-0.157291666666667
2023-12-18,0,0.2286,-3.35,12.575,6.90833333333333
2023-12-19,0.0085,0.19304,1.925,13.15,7.56458333333333
2023-12-20,0,0.20574,4.35,12.8,7.19166666666667
2023-12-21,0,0.1651,-1.125,12.4,6.38125
2023-12-22,0,0.2032,2.825,11.925,6.90625
2023-12-23,0,0.07366,-4.55,3.975,0.00312500000000003
2023-12-24,0,0.0762,-9.675,3.125,-4.54375
2023-12-25,0,0.12954,-10.325,5.575,-3.33541666666667
2023-12-26,0,0.1651,-6.25,6.95,0.0583333333333333
2023-12-27,0,0.09144,-6.775,7.3,-0.14375
2023-12-28,0,0.1905,-2.8,11.65,4.85729166666667
2023-12-29,0,0.07874,-5.25,10.55,1.37708333333333
2023-12-30,0,0.03302,-8.125,7.625,-1.759375
2023-12-31,0,0.10668,-7.525,10.125,0.734375
2024-01-01,0,0.127,-4.5,7.55,0.603125
2024-01-02,0,0.11684,-4.275,6.675,-0.121875
2024-01-03,0,0.04064,-11.325,4.075,-4.49895833333333
2024-01-04,0,0.11176,-4.1,7.425,0.45
2024-01-05,0,0.09144,-3.425,5.325,-0.651041666666667
2024-01-06,0,0.1524,-5.325,2.2,-0.451041666666667
2024-01-07,0,0.02794,-13.95,-5.325,-10.1489583333333
2024-01-08,0,0.08382,-18.125,-0.875,-8.43541666666667
2024-01-09,0,0.1905,-2.55,5.875,1.115625
2024-01-10,0,0.0381,-19.575,-6.725,-14.7020833333333
2024-01-11,0,0.01524,-30.025,-20.075,-24.8489583333333
2024-01-12,0,0.00508,-36.925,-30.275,-32.846875
